Tablename        = Sinus_360°
Table-ID         = 401
Tabletype        = 3    #   3 = TABLE_ONE_COLUMN_REAL64
Functiontype     = 1	# Interpolation type: 0(STEP_DIRECT), 1(LINEAR), 2(POLYNOM_3)
Lines            = 36
Begintable 
625133,4396
1231272,516
1800000
2314035,395
2757759,995
3117691,454
3382893,435
3545307,911
3600000
3545307,911
3382893,435
3117691,454
2757759,995
2314035,395
1800000
1231272,516
625133,4396
4,41053E-10
-625133,4396
-1231272,516
-1800000
-2314035,395
-2757759,995
-3117691,454
-3382893,435
-3545307,911
-3600000
-3545307,911
-3382893,435
-3117691,454
-2757759,995
-2314035,395
-1800000
-1231272,516
-625133,4396
-8,82107E-10
EndTable
